"scc_id","cycle_id","cycle_length","nodes"
804,1,2,"Neoplasm -> Malignant_Neoplasms"
804,2,2,"Neoplasm -> Neoplasm_Metastasis"
804,3,2,"Neoplasm -> tumor_growth"
815,1,2,"Complication -> Disease"
815,2,4,"Complication -> Disease -> Inflammation -> Syndrome"
815,3,6,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension"
815,4,8,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Fibrosis -> Hypertension_Portal"
815,5,8,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis"
815,6,9,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia"
815,7,11,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia -> Obstruction -> Pancreatitis"
815,8,11,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia -> Obstruction -> Hypertension_Portal"
815,9,11,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Hypertrophy -> Sleep_Apnea_Obstructive -> Hypoxia -> Endothelial_dysfunction -> Atherosclerosis"
815,10,12,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Hypertrophy -> Sleep_Apnea_Obstructive -> Hypoxia -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia"
815,11,14,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Hypertrophy -> Sleep_Apnea_Obstructive -> Hypoxia -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia -> Obstruction -> Pancreatitis"
815,12,14,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Hypertension -> Hypertrophy -> Sleep_Apnea_Obstructive -> Hypoxia -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia -> Obstruction -> Hypertension_Portal"
815,13,6,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes"
815,14,8,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes -> Kidney_Diseases -> Hypertension"
815,15,10,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes -> Kidney_Diseases -> Hypertension -> Fibrosis -> Hypertension_Portal"
815,16,10,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes -> Kidney_Diseases -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis"
815,17,11,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes -> Kidney_Diseases -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia"
815,18,13,"Complication -> Disease -> Inflammation -> Syndrome -> Functional_disorder -> Diabetes -> Kidney_Diseases -> Hypertension -> Endothelial_dysfunction -> Atherosclerosis -> Ischemia -> Obstruction -> Pancreatitis"
