"Node","Type","In_Degree","Out_Degree","Total_Degree","Betweenness","Closeness","PageRank","In_Cycle","SCC_ID","SCC_Size"
"Alzheimers","outcome",121,23,144,5549.5,0.00396825396825397,0.289463733287908,TRUE,131,17
"Atrial_Fibrillation","exposure",32,21,53,3353.5,0.0023696682464455,0.0684096219036267,TRUE,131,17
"Disease","regular",2,2,4,1690,0.00290697674418605,0.0154312678995389,TRUE,131,17
"Inflammation","regular",1,2,3,1140,0.00290697674418605,0.0126623070129636,TRUE,131,17
"APP_gene","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,130,1
"APP_protein_human","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,129,1
"Ablation","regular",0,1,1,0,0.00168350168350168,0.00196473426102146,FALSE,128,1
"Acetylcholine","regular",0,1,1,0,0.00168350168350168,0.00196473426102146,FALSE,127,1
"Acetylcholinesterase","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,126,1
"Aconitine","regular",0,1,1,0,0.00168350168350168,0.00196473426102146,FALSE,125,1
"Adenosine","regular",0,1,1,0,0.00168350168350168,0.00196473426102146,FALSE,124,1
"Adverse_effects","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,123,1
"Agent","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,122,1
"Aging","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,158,1
"Amyloid_deposition","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Atrophic","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Cerebral_atrophy","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Cessation_of_life","regular",2,0,2,0,0.00290697674418605,0.0154312678995412,FALSE,157,1
"Degenerative_abnormality","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Dementia_Vascular","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,156,1
"Diagnosis","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,155,1
"Disability_NOS","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,154,1
"Evaluation","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,138,1
"Evaluation_procedure","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,137,1
"Functional_disorder","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Lewy_Body_Disease","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,136,1
"Memory_Loss","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,135,1
"Neurodegenerative_Disorders","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Neurofibrillary_Tangles","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Parkinson_Disease","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Senile_Plaques","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,134,1
"Senile_dementia","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,133,1
"Symptoms","regular",1,1,2,0,0.00235849056603774,0.0126623070129636,TRUE,131,17
"Syndrome","regular",1,0,1,0,0.00235849056603774,0.0126623070129659,FALSE,132,1
"Amyloid","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,121,1
"Amyloid_Fibrils","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,120,1
"Amyloid_beta","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,119,1
"Amyloid_beta_Peptides","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,118,1
"Amyloid_beta_Protein_Precursor","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,117,1
"Amyloidosis","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,116,1
"Antioxidants","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,115,1
"Apolipoprotein_E4","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,114,1
"Apolipoprotein_E_APOE","regular",0,1,1,0,0.00235849056603774,0.00196473426102146,FALSE,113,1
"Atrial_Remodeling","regular",1,1,2,0,0.00168350168350168,0.0047336951475958,TRUE,131,17
"Cardioembolic_stroke","regular",1,0,1,0,0.00168350168350168,0.00473369514759682,FALSE,153,1
"Cardiomyopathies","regular",1,0,1,0,0.00168350168350168,0.00473369514759682,FALSE,152,1
